origin_country,destination_country,historical_delay_rate_percent,average_delay_days,customs_hold_rate_percent,loss_rate_percent,route_risk_score
Germany,USA,50.0,1.9285714285714286,57.14285714285714,0.0,32.00714285714286
India,Australia,44.44444444444444,1.0,22.22222222222222,0.0,22.522222222222226
India,Brazil,44.44444444444444,3.7777777777777777,55.55555555555556,0.0,30.022222222222226
India,Canada,81.81818181818183,4.0,45.45454545454545,0.0,43.01818181818183
India,China,42.857142857142854,0.5714285714285714,71.42857142857143,0.0,31.6
India,France,40.0,2.1,40.0,0.0,24.63
India,Germany,70.0,7.6,30.0,10.0,37.28
India,Japan,64.28571428571429,3.9285714285714284,28.57142857142857,0.0,32.60714285714286
India,UAE,63.63636363636363,4.181818181818182,27.27272727272727,0.0,32.163636363636364
India,USA,44.44444444444444,2.3333333333333335,55.55555555555556,0.0,29.58888888888889
Japan,Australia,70.0,4.9,70.0,10.0,44.47
Japan,Brazil,56.25,3.5625,37.5,0.0,31.06875
Japan,Canada,50.0,3.3125,37.5,0.0,28.49375
Japan,China,41.66666666666667,2.0,33.33333333333333,0.0,23.933333333333337
Japan,France,60.0,5.7,30.0,0.0,31.71
Japan,Germany,66.66666666666666,5.555555555555555,33.33333333333333,0.0,35.0
Japan,India,33.33333333333333,0.4166666666666667,50.0,8.333333333333332,24.291666666666664
Japan,UAE,20.0,-0.4,40.0,0.0,15.879999999999999
Japan,USA,45.45454545454545,3.3636363636363638,45.45454545454545,9.090909090909092,29.19090909090909
UAE,Australia,61.53846153846154,5.6923076923076925,46.15384615384615,0.0,35.55384615384616
UAE,Brazil,54.54545454545454,2.4545454545454546,63.63636363636363,0.0,35.28181818181818
UAE,Canada,75.0,5.25,33.33333333333333,0.0,38.24166666666667
UAE,China,53.84615384615385,4.384615384615385,61.53846153846154,15.384615384615385,36.7
UAE,France,71.42857142857143,7.285714285714286,42.857142857142854,0.0,39.32857142857143
UAE,Germany,38.46153846153847,2.230769230769231,23.076923076923077,0.0,20.669230769230772
UAE,India,63.63636363636363,4.090909090909091,45.45454545454545,0.0,35.77272727272727
UAE,Japan,22.22222222222222,2.3333333333333335,66.66666666666666,11.11111111111111,24.03333333333333
UAE,USA,64.28571428571429,4.214285714285714,64.28571428571429,7.142857142857142,40.55000000000001
USA,Australia,33.33333333333333,0.5,33.33333333333333,0.0,20.15
USA,Brazil,58.333333333333336,3.75,58.333333333333336,0.0,36.125
USA,Canada,64.28571428571429,4.428571428571429,50.0,7.142857142857142,37.75714285714286
USA,China,75.0,2.625,100.0,0.0,50.7875
USA,France,75.0,6.083333333333333,50.0,8.333333333333332,42.65833333333334
USA,Germany,85.71428571428571,6.714285714285714,28.57142857142857,0.0,42.01428571428571
USA,India,53.84615384615385,4.0,38.46153846153847,7.6923076923076925,31.200000000000003
USA,Japan,28.57142857142857,1.2857142857142858,57.14285714285714,14.285714285714285,24.67142857142857
USA,UAE,60.0,3.5,60.0,0.0,37.05
